NUMBER,PLAYER,,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE
50,Aaron Gordon,Aaron Gordon,PF,8-Jun,235,9/16/95,US,6,Arizona
3,Aaron Holiday,Aaron Holiday,PG,Jun-00,185,9/30/96,US,2,UCLA
26,Aaron Nesmith,Aaron Nesmith,SF,5-Jun,215,10/16/99,US,R,Vanderbilt
11,Abdel Nader,Abdel Nader,SF,5-Jun,225,9/25/93,EG,3,"Northern Illinois, Iowa State"
20,Adam Mokoka,Adam Mokoka,SG,4-Jun,190,7/18/98,FR,1,
5,Al-Farouq Aminu,Al-Farouq Aminu,PF,8-Jun,220,9/21/90,US,10,Wake Forest
18,Alec Burks,Alec Burks,SG,6-Jun,214,7/20/91,US,9,Colorado
17,Aleksej Pokusevski,Aleksej Pokusevski,PF,Jul-00,190,12/26/01,RS,R,
6,Alen Smailagic,Alen Smailagic,PF,10-Jun,215,8/18/00,RS,1,
4,Alex Caruso,Alex Caruso,PG,4-Jun,186,2/28/94,US,3,Texas A&M
27,Alex Len,Alex Len,C,Jul-00,250,6/16/93,UA,7,Maryland
28,Alfonzo McKinnie,Alfonzo McKinnie,SF,7-Jun,215,9/17/92,US,3,Green Bay
24,Alize Johnson,Alize Johnson,PF,7-Jun,212,4/22/96,US,2,Missouri State
37,Amida Brimah,Amida Brimah,C,10-Jun,230,2/11/94,GH,R,UConn
7,Amir Coffey,Amir Coffey,SG,7-Jun,210,6/17/97,US,1,Minnesota
2,Andre Drummond,Andre Drummond,C,10-Jun,279,8/10/93,US,8,UConn
28,Andre Iguodala,Andre Iguodala,SF,6-Jun,215,1/28/84,US,16,Arizona
22,Andrew Wiggins,Andrew Wiggins,PF,7-Jun,197,2/23/95,CA,6,Kansas
1,Anfernee Simons,Anfernee Simons,SG,3-Jun,181,6/8/99,US,2,
3,Anthony Davis,Anthony Davis,PF,10-Jun,253,3/11/93,US,8,Kentucky
1,Anthony Edwards,Anthony Edwards,SG,4-Jun,225,8/5/01,US,R,Georgia
16,Anthony Gill,Anthony Gill,PF,7-Jun,230,10/17/92,US,R,"South Carolina, Virginia"
33,Anthony Lamb,Anthony Lamb,SF,6-Jun,227,1/20/98,US,R,University of Vermont
43,Anthony Tolliver,Anthony Tolliver,PF,8-Jun,240,6/1/85,US,12,Creighton
7,Armoni Brooks,Armoni Brooks,SG,3-Jun,195,6/5/98,US,R,Houston
46,Aron Baynes,Aron Baynes,C,10-Jun,260,12/9/86,NZ,8,Washington State
25,Austin Rivers,Austin Rivers,SG,4-Jun,200,8/1/92,US,8,Duke
9,Avery Bradley,Avery Bradley,SG,3-Jun,180,11/26/90,US,10,Texas
66,Axel Toupane,Axel Toupane,SF,7-Jun,197,7/23/92,FR,2,
13,Bam Adebayo,Bam Adebayo,C,9-Jun,255,7/18/97,US,3,Kentucky
7,Ben McLemore,Ben McLemore,SG,3-Jun,195,2/11/93,US,7,Kansas
25,Ben Simmons,Ben Simmons,PG,11-Jun,240,7/20/96,AU,3,LSU
2,Blake Griffin,Blake Griffin,PF,9-Jun,250,3/16/89,US,10,Oklahoma
51,Boban Marjanovic,Boban Marjanovic,C,4-Jul,290,8/15/88,RS,5,
9,Bobby Portis,Bobby Portis,C,10-Jun,250,2/10/95,US,5,Arkansas
13,Bogdan BogdanoviÄ‡,Bogdan BogdanoviÄ‡,SG,6-Jun,220,8/18/92,RS,3,
44,Bojan Bogdanovic,Bojan Bogdanovic,SF,7-Jun,226,4/18/89,BA,6,
10,Bol Bol,Bol Bol,PF,2-Jul,220,11/16/99,SD,1,Oregon
3,Bradley Beal,Bradley Beal,SG,3-Jun,207,6/28/93,US,8,Florida
15,Brandon Clarke,Brandon Clarke,PF,8-Jun,215,9/19/96,CA,1,"San Jose State, Gonzaga"
0,Brandon Goodwin,Brandon Goodwin,PG,Jun-00,180,10/2/95,US,2,"Central Florida, Florida Gulf Coast"
14,Brandon Ingram,Brandon Ingram,SF,8-Jun,190,9/2/97,US,4,Duke
33,Brodric Thomas,Brodric Thomas,SG,5-Jun,185,1/28/97,US,R,Truman State University
11,Brook Lopez,Brook Lopez,C,Jul-00,282,4/1/88,US,12,Stanford
1,Bruce Brown,Bruce Brown,PG,4-Jun,202,8/15/96,US,2,Miami (FL)
24,Bruno Fernando,Bruno Fernando,C,9-Jun,240,8/15/98,AO,1,Maryland
7,Bryn Forbes,Bryn Forbes,SG,2-Jun,205,7/23/93,US,4,Michigan State
24,Buddy Hield,Buddy Hield,SG,4-Jun,220,12/17/92,BS,4,Oklahoma
,Caleb Homesley,Caleb Homesley,G,6-Jun,205,11/27/96,US,R,Liberty
22,Cam Reddish,Cam Reddish,SF,8-Jun,218,9/1/99,US,1,Duke
23,Cameron Johnson,Cameron Johnson,PF,8-Jun,210,3/3/96,US,1,"Pitt, UNC"
15,Cameron Payne,Cameron Payne,PG,1-Jun,183,8/8/94,US,5,Murray State
22,Caris LeVert,Caris LeVert,SG,6-Jun,205,8/25/94,US,4,Michigan
0,Carmelo Anthony,Carmelo Anthony,PF,7-Jun,238,5/29/84,US,17,Syracuse
4,Carsen Edwards,Carsen Edwards,SG,11-May,200,3/12/98,US,1,Purdue
2,Cassius Stanley,Cassius Stanley,SG,5-Jun,190,8/18/99,US,R,Duke
5,Cassius Winston,Cassius Winston,PG,1-Jun,185,2/28/98,US,R,Michigan State
16,Cedi Osman,Cedi Osman,SF,7-Jun,230,4/8/95,MK,3,
1,Chandler Hutchison,Chandler Hutchison,SF,6-Jun,210,4/26/96,US,2,Boise State
25,Chasson Randle,Chasson Randle,PG,2-Jun,185,2/5/93,US,3,Stanford
25,Chimezie Metu,Chimezie Metu,C,9-Jun,225,3/22/97,US,2,USC
25,Chris Boucher,Chris Boucher,C,9-Jun,200,1/11/93,LC,3,Oregon
4,Chris Chiozza,Chris Chiozza,PG,11-May,175,11/21/95,US,2,Florida
3,Chris Paul,Chris Paul,PG,Jun-00,175,5/6/85,US,15,Wake Forest
35,Christian Wood,Christian Wood,C,10-Jun,214,9/27/95,US,4,UNLV
3,Chuma Okeke,Chuma Okeke,PF,6-Jun,229,8/18/98,US,R,Auburn
16,CJ Elleby,CJ Elleby,SF,6-Jun,200,6/16/00,US,R,Washington State
3,CJ McCollum,CJ McCollum,SG,3-Jun,190,9/19/91,US,7,Lehigh
15,Clint Capela,Clint Capela,C,10-Jun,240,5/18/94,CH,6,
0,Coby White,Coby White,PG,5-Jun,195,2/16/00,US,1,UNC
50,Cole Anthony,Cole Anthony,PG,2-Jun,185,5/15/00,US,R,UNC
2,Collin Sexton,Collin Sexton,SG,1-Jun,190,1/4/99,US,2,Alabama
18,Cory Joseph,Cory Joseph,PG,3-Jun,200,8/20/91,CA,9,Texas
6,Cristiano Felicio,Cristiano Felicio,C,11-Jun,270,7/7/92,BR,5,
14,D.J. Augustin,D.J. Augustin,PG,11-May,183,11/10/87,US,12,Texas
0,D.J. Wilson,D.J. Wilson,PF,10-Jun,231,2/19/96,US,3,Michigan
0,D'Angelo Russell,D'Angelo Russell,PG,4-Jun,193,2/23/96,US,5,Ohio State
15,Damian Jones,Damian Jones,C,11-Jun,245,6/30/95,US,4,Vanderbilt
0,Damian Lillard,Damian Lillard,PG,2-Jun,195,7/15/90,US,8,Weber State
1,Damion Lee,Damion Lee,SG,5-Jun,210,10/21/92,US,3,"Drexel, Louisville"
21,Damyean Dotson,Damyean Dotson,SG,5-Jun,210,5/6/94,US,3,"Oregon, Houston"
21,Daniel Gafford,Daniel Gafford,C,10-Jun,234,10/1/98,US,1,Arkansas
10,Daniel Oturu,Daniel Oturu,C,8-Jun,240,9/20/99,US,R,Minnesota
27,Daniel Theis,Daniel Theis,C,8-Jun,245,4/4/92,DE,3,
8,Danilo Gallinari,Danilo Gallinari,PF,10-Jun,233,8/8/88,IT,11,
14,Danny Green,Danny Green,SF,6-Jun,215,6/22/87,US,11,UNC
,Dante Exum,Dante Exum,G,5-Jun,214,7/13/95,AU,5,
4,Danuel House,Danuel House,SF,6-Jun,220,6/7/93,US,4,Texas A&M
,DaQuan Jeffries,Daions Jeffries,G-F,5-Jun,230,8/30/97,US,1,"Oral Roberts, Tulsa"
20,Dario Saric,Dario Saric,C,10-Jun,225,4/8/94,HR,4,
7,Darius Bazley,Darius Bazley,PF,8-Jun,208,6/12/00,US,1,
10,Darius Garland,Darius Garland,PG,1-Jun,192,1/26/00,US,1,Vanderbilt
2,David Nwaba,David Nwaba,SF,5-Jun,219,1/14/93,US,4,Cal Poly
42,Davis Bertans,Davis Bertans,PF,10-Jun,225,11/12/92,LV,4,
5,De'Aaron Fox,De'Aaron Fox,PG,3-Jun,185,12/20/97,US,3,Kentucky
12,De'Andre Hunter,De'Andre Hunter,SF,8-Jun,225,12/2/97,US,1,Virginia
0,De'Anthony Melton,De'Anthony Melton,PG,2-Jun,200,5/28/98,US,2,USC
32,Dean Wade,Dean Wade,PF,9-Jun,228,11/20/96,US,1,Kansas State
22,Deandre Ayton,Deandre Ayton,C,11-Jun,250,7/23/98,BS,2,Arizona
6,DeAndre Jordan,DeAndre Jordan,C,11-Jun,265,7/21/88,US,12,Texas A&M
95,DeAndre' Bembry,DeAndre' Bembry,SF,5-Jun,210,7/4/94,US,4,Saint Joseph's
91,Deividas Sirvydis,Deividas Sirvydis,SG,8-Jun,190,6/10/00,LT,R,
5,Dejounte Murray,Dejounte Murray,PG,4-Jun,180,9/19/96,US,3,Washington
55,Delon Wright,Delon Wright,PG,5-Jun,185,4/26/92,US,5,Utah
10,DeMar DeRozan,DeMar DeRozan,PF,6-Jun,220,8/7/89,US,11,USC
15,DeMarcus Cousins,DeMarcus Cousins,C,10-Jun,270,8/13/90,US,9,Kentucky
9,Deni Avdija,Deni Avdija,SF,9-Jun,210,1/3/01,IL,R,
17,Dennis Schroder,Dennis Schroder,SG,3-Jun,172,9/15/93,DE,7,
0,Dennis Smith Jr.,Dennis Smith Jr.,PG,2-Jun,205,11/25/97,US,3,NC State
45,Denzel Valentine,Denzel Valentine,SG,4-Jun,220,11/16/93,US,3,Michigan State
"5, 55",Derrick Jones Jr.,Derrick Jones Jr.,SF,5-Jun,210,2/15/97,US,4,UNLV
4,Derrick Rose,Derrick Rose,PG,2-Jun,200,10/4/88,US,11,Memphis
4,Derrick White,Derrick White,SG,4-Jun,190,7/2/94,US,3,"Colorado-Colorado Springs, Colorado"
22,Desmond Bane,Desmond Bane,SG,5-Jun,215,6/25/98,US,R,TCU
1,Devin Booker,Devin Booker,SG,5-Jun,206,10/30/96,US,5,Kentucky
24,Devin Vassell,Devin Vassell,SF,5-Jun,200,8/23/00,US,R,Florida State
3,Devon Dotson,Devon Dotson,PG,2-Jun,185,8/2/99,US,R,Kansas
12,Devontae Cacok,Devontae Cacok,PF,7-Jun,240,10/8/96,US,1,UNC Wilmington
21,Dewayne Dedmon,Dewayne Dedmon,C,Jul-00,245,8/12/89,US,7,USC
0,Didi Louzada,Didi Louzada,SF,5-Jun,188,2/7/99,BR,R,
24,Dillon Brooks,Dillon Brooks,SF,7-Jun,225,1/22/96,CA,3,Oregon
11,Domantas Sabonis,Domantas Sabonis,PF,11-Jun,240,5/3/96,US,4,Gonzaga
45,Donovan Mitchell,Donovan Mitchell,PG,1-Jun,215,9/7/96,US,3,Louisville
0,Donte DiVincenzo,Donte DiVincenzo,SG,4-Jun,203,1/31/97,US,2,Villanova
10,Dorian Finney-Smith,Dorian Smith,PF,7-Jun,220,5/4/93,US,4,Florida
20,Doug McDermott,Doug McDermott,PF,7-Jun,225,1/3/92,US,6,Creighton
23,Draymond Green,Draymond Green,PF,6-Jun,230,3/4/90,US,8,Michigan State
14,Drew Eubanks,Drew Eubanks,C,9-Jun,245,2/1/97,US,2,Oregon State
55,Duncan Robinson,Duncan Robinson,SF,7-Jun,215,4/22/94,US,2,"Williams, Michigan"
8,Dwayne Bacon,Dwayne Bacon,SG,6-Jun,221,8/30/95,US,3,Florida State
39,Dwight Howard,Dwight Howard,C,10-Jun,265,12/8/85,US,16,
7,Dwight Powell,Dwight Powell,C,10-Jun,240,7/20/91,CA,6,Stanford
9,Dylan Windler,Dylan Windler,SF,6-Jun,196,9/22/96,US,R,Belmont
55,E'Twaun Moore,E'Twaun Moore,SG,3-Jun,191,2/25/89,US,9,Purdue
17,Ed Davis,Ed Davis,C,9-Jun,218,6/5/89,US,10,UNC
5,Edmond Sumner,Edmond Sumner,SG,4-Jun,196,12/31/95,US,3,Xavier
6,Elfrid Payton,Elfrid Payton,PG,3-Jun,195,2/22/94,US,6,Louisiana
3,Elijah Bryant,Elijah Bryant,SG,5-Jun,210,4/19/95,US,R,"Elon University, BYU"
33,Elijah Hughes,Elijah Hughes,SF,5-Jun,215,3/10/98,US,R,"Syracuse, East Carolina University"
11,Enes Kanter,Enes Kanter,C,10-Jun,250,5/20/92,CH,9,
5,Eric Bledsoe,Eric Bledsoe,SG,1-Jun,214,12/9/89,US,10,Kentucky
10,Eric Gordon,Eric Gordon,SG,3-Jun,215,12/25/88,US,12,Indiana
7,Eric Paschall,Eric Paschall,PF,6-Jun,255,11/4/96,US,1,"Fordham, Villanova"
77,Ersan Ilyasova,Ersan Ilyasova,PF,9-Jun,235,5/15/87,TR,12,
94,Evan Fournier,Evan Fournier,SG,7-Jun,205,10/29/92,FR,8,
7,Facundo Campazzo,Facundo Campazzo,PG,10-May,195,3/23/91,AR,R,
5,Frank Jackson,Frank Jackson,PG,3-Jun,205,5/4/98,US,2,Duke
8,Frank Kaminsky,Frank Kaminsky,C,Jul-00,240,4/4/93,US,5,Wisconsin
11,Frank Ntilikina,Frank Ntilikina,PG,4-Jun,200,7/28/98,BE,3,
23,Fred VanVleet,Fred VanVleet,SG,1-Jun,197,2/25/94,US,4,Wichita State
55,Freddie Gillespie,Freddie Gillespie,PF,9-Jun,245,6/14/97,US,R,"Carleton College, Baylor"
30,Furkan Korkmaz,Furkan Korkmaz,SG,7-Jun,202,7/24/97,TR,3,
2,Gabe Vincent,Gabe Vincent,PG,3-Jun,200,6/14/96,US,1,UC Santa Barbara
6,Gabriel Deck,Gabriel Deck,PF,8-Jun,232,2/8/95,AR,R,
17,Garrett Temple,Garrett Temple,SG,5-Jun,195,5/8/86,US,10,LSU
24,Garrison Mathews,Garrison Mathews,SG,5-Jun,215,10/24/96,US,1,Lipscomb
11,Gary Clark,Gary Clark,PF,6-Jun,225,11/16/94,US,2,Cincinnati
14,Gary Harris,Gary Harris,SG,4-Jun,210,9/14/94,US,6,Michigan State
0,Gary Payton II,Gary Payton II,PG,3-Jun,190,12/1/92,US,4,Oregon State
33,Gary Trent Jr.,Gary Trent Jr.,SG,5-Jun,209,1/18/99,US,2,Duke
33,George Hill,George Hill,PG,4-Jun,188,5/4/86,US,12,IUPUI
31,Georges Niang,Georges Niang,PF,7-Jun,230,6/17/93,US,4,Iowa State
34,Giannis Antetokounmpo,Giannis Antetokounmpo,PF,11-Jun,242,12/6/94,GR,7,
88,Goga Bitadze,Goga Bitadze,C,11-Jun,250,7/20/99,GE,1,
7,Goran Dragic,Goran Dragic,PG,3-Jun,190,5/6/86,SI,12,
7,Gorgui Dieng,Gorgui Dieng,C,10-Jun,252,1/18/90,SN,7,Louisville
12,Grant Williams,Grant Williams,PF,6-Jun,236,11/30/98,US,1,Tennessee
3,Grayson Allen,Grayson Allen,SG,4-Jun,198,10/8/95,US,2,Duke
6,Hamidou Diallo,Hamidou Diallo,SF,5-Jun,202,7/31/98,US,2,Kentucky
40,Harrison Barnes,Harrison Barnes,PF,8-Jun,225,5/30/92,US,8,UNC
4,Harry Giles,Harry Giles,C,11-Jun,240,4/22/98,US,2,Duke
20,Hassan Whiteside,Hassan Whiteside,C,Jul-00,265,6/13/89,US,8,Marshall
17,Ignas Brazdeikis,Ignas Brazdeikis,SF,6-Jun,221,1/8/99,LT,1,Michigan
5,Immanuel Quickley,Immanuel Quickley,PG,3-Jun,190,6/17/99,US,R,Kentucky
17,Isaac Bonga,Isaac Bonga,SF,8-Jun,180,11/8/99,DE,2,
35,Isaac Okoro,Isaac Okoro,SG,5-Jun,225,1/26/01,US,R,Auburn
55,Isaiah Hartenstein,Isaiah Hartenstein,C,Jul-00,250,5/5/98,US,2,
7,Isaiah Joe,Isaiah Joe,SG,4-Jun,165,7/2/99,US,R,Arkansas
22,Isaiah Roby,Isaiah Roby,PF,8-Jun,230,2/3/98,US,1,Nebraska
28,Isaiah Stewart,Isaiah Stewart,C,8-Jun,250,5/22/01,US,R,Washington
14,Ish Smith,Ish Smith,PG,Jun-00,175,7/5/88,US,10,Wake Forest
40,Ivica Zubac,Ivica Zubac,C,Jul-00,240,3/18/97,BA,4,
17,J.J. Redick,J.J. Redick,SG,3-Jun,200,6/24/84,US,14,Duke
12,Ja Morant,Ja Morant,PG,3-Jun,174,8/10/99,US,1,Murray State
20,Jabari Parker,Jabari Parker,PF,8-Jun,245,3/15/95,US,6,Duke
3,Jaden McDaniels,Jaden McDaniels,PF,9-Jun,185,9/29/00,US,R,Washington
99,Jae Crowder,Jae Crowder,PF,6-Jun,235,7/6/90,US,8,Marquette
8,Jae'Sean Tate,Jae'Sean Tate,SF,4-Jun,230,10/28/95,US,R,Ohio State
13,Jahlil Okafor,Jahlil Okafor,C,10-Jun,270,12/15/95,US,5,Duke
3,Jahmi'us Ramsey,Jahmi'us Ramsey,SG,3-Jun,190,6/9/01,US,R,Texas Tech
14,JaKarr Sampson,JaKarr Sampson,PF,7-Jun,214,3/20/93,US,5,St. John's
10,Jake Layman,Jake Layman,SF,8-Jun,209,3/7/94,US,4,Maryland
25,Jakob Poeltl,Jakob Poeltl,C,1-Jul,245,10/15/95,AT,4,Utah
13,Jalen Brunson,Jalen Brunson,PG,1-Jun,190,8/31/96,US,2,Villanova
2,Jalen Harris,Jalen Harris,SG,5-Jun,195,8/14/98,US,R,"Nevada, Louisiana Tech"
10,Jalen Smith,Jalen Smith,PF,10-Jun,215,3/16/00,US,R,Maryland
27,Jamal Murray,Jamal Murray,PG,3-Jun,215,2/23/97,CA,4,Kentucky
11,James Ennis,James Ennis,SF,6-Jun,215,7/1/90,US,6,Cal State Long Beach
13,James Harden,James Harden,PG,5-Jun,220,8/26/89,US,11,Arizona State
16,James Johnson,James Johnson,PF,7-Jun,240,2/20/87,US,11,Wake Forest
21,James Nunnally,James Nunnally,SF,7-Jun,208,7/14/90,US,2,UC Santa Barbara
33,James Wiseman,James Wiseman,C,Jul-00,240,3/31/01,US,R,Memphis
0,JaMychal Green,JaMychal Green,PF,8-Jun,227,6/21/90,US,6,Alabama
10,Jared Dudley,Jared Dudley,PF,6-Jun,237,7/10/85,US,13,Boston College
13,Jaren Jackson Jr.,Jaren Jackson Jr.,C,11-Jun,242,9/15/99,US,2,Michigan State
8,Jarred Vanderbilt,Jarred Vanderbilt,PF,9-Jun,214,4/3/99,US,2,Kentucky
5,Jarrell Brantley,Jarrell Brantley,PF,5-Jun,250,6/7/96,US,1,College of Charleston
31,Jarrett Allen,Jarrett Allen,C,11-Jun,243,4/21/98,US,3,Texas
23,Jarrett Culver,Jarrett Culver,SG,6-Jun,195,2/20/99,US,1,Texas Tech
34,JaVale McGee,JaVale McGee,C,Jul-00,270,1/19/88,US,12,Nevada
11,Javonte Green,Javonte Green,PG,4-Jun,205,7/23/93,US,1,Radford
10,Jaxson Hayes,Jaxson Hayes,C,11-Jun,220,5/23/00,US,1,Texas
0,Jay Scrubb,Jay Scrubb,SG,5-Jun,220,9/1/00,US,R,John A. Logan College
7,Jaylen Brown,Jaylen Brown,SG,6-Jun,223,10/24/96,US,4,California
8,Jaylen Hoard,Jaylen Hoard,SF,8-Jun,216,3/30/99,FR,1,Wake Forest
4,Jaylen Nowell,Jaylen Nowell,SG,4-Jun,201,7/9/99,US,1,Washington
0,Jayson Tatum,Jayson Tatum,SF,8-Jun,210,3/3/98,US,3,Duke
8,Jeff Green,Jeff Green,C,8-Jun,235,8/28/86,US,12,Georgetown
5,Jeff Teague,Jeff Teague,PG,3-Jun,195,6/10/88,US,11,Wake Forest
9,Jerami Grant,Jerami Grant,SF,8-Jun,210,3/12/94,US,6,Syracuse
3,Jeremiah Martin,Jeremiah Martin,PG,3-Jun,185,6/19/96,US,1,Memphis
26,Jeremy Lamb,Jeremy Lamb,SG,5-Jun,180,5/30/92,US,8,UConn
4,Jevon Carter,Jevon Carter,PG,1-Jun,200,9/14/95,US,2,West Virginia
22,Jimmy Butler,Jimmy Butler,SF,7-Jun,230,9/14/89,US,9,Marquette
12,Joe Harris,Joe Harris,SF,6-Jun,220,9/6/91,US,6,Virginia
2,Joe Ingles,Joe Ingles,SF,8-Jun,220,10/2/87,AU,6,
21,Joel Embiid,Joel Embiid,C,Jul-00,280,3/16/94,CM,4,Kansas
20,John Collins,John Collins,PF,9-Jun,235,9/23/97,US,3,Wake Forest
46,John Konchar,John Konchar,SG,5-Jun,210,3/22/96,US,1,Purdue-Fort Wayne
1,John Wall,John Wall,PG,3-Jun,210,9/6/90,US,9,Kentucky
17,Jonas Valanciunas,Jonas Valanciunas,C,11-Jun,265,5/6/92,LT,8,
,Jonathan Isaac,Jonathan Isaac,PF,11-Jun,230,10/3/97,US,3,Florida State
4,Jontay Porter,Jontay Porter,PF,11-Jun,240,11/15/99,US,R,Missouri
20,Jordan Bell,Jordan Bell,C,8-Jun,216,1/7/95,US,3,Oregon
0,Jordan Clarkson,Jordan Clarkson,SG,4-Jun,194,6/7/92,US,6,"Tulsa, Missouri"
6,Jordan McLaughlin,Jordan McLaughlin,PG,11-May,185,4/9/96,US,1,USC
13,Jordan Nwora,Jordan Nwora,SF,8-Jun,225,9/9/98,US,R,Louisville
3,Jordan Poole,Jordan Poole,SG,4-Jun,194,6/19/99,US,1,Michigan
8,Josh Green,Josh Green,SG,5-Jun,200,11/16/00,AU,R,Arizona
15,Josh Hall,Josh Hall,SF,9-Jun,190,10/8/00,US,R,
3,Josh Hart,Josh Hart,SF,5-Jun,215,3/6/95,US,3,Villanova
20,Josh Jackson,Josh Jackson,SG,8-Jun,207,2/10/97,US,3,Kansas
20,Josh Okogie,Josh Okogie,SG,4-Jun,213,9/1/98,NG,2,Georgia Tech
21,Jrue Holiday,Jrue Holiday,PG,3-Jun,205,6/12/90,US,11,UCLA
41,Juan Hernangomez,Juan Hernangomez,PF,9-Jun,214,9/28/95,ES,4,
95,Juan Toscano-Anderson,Juan Anderson,SG,6-Jun,209,4/10/93,US,1,Marquette
30,Julius Randle,Julius Randle,PF,8-Jun,250,11/29/94,US,6,Kentucky
8,Justin Holiday,Justin Holiday,SG,6-Jun,180,4/5/89,US,7,Washington
44,Justin Jackson,Justin Jackson,SF,8-Jun,220,3/28/95,US,3,UNC
10,Justin James,Justin James,SF,7-Jun,190,1/24/97,US,1,Wyoming
7,Justise Winslow,Justise Winslow,SF,6-Jun,222,3/26/96,US,5,Duke
27,Jusuf NurkiÄ‡,Jusuf NurkiÄ‡,C,11-Jun,290,8/23/94,BA,6,
16,Juwan Morgan,Juwan Morgan,PF,7-Jun,232,4/17/97,US,1,Indiana
32,Karl-Anthony Towns,Karl-Anthony Towns,C,11-Jun,248,11/15/95,US,5,Kentucky
2,Kawhi Leonard,Kawhi Leonard,SF,7-Jun,225,6/29/91,US,9,San Diego State
31,Keita Bates-Diop,Keita Diop,SF,8-Jun,229,1/23/96,US,2,Ohio State
21,Kelan Martin,Kelan Martin,SF,5-Jun,230,8/3/95,US,1,Butler
3,Keldon Johnson,Keldon Johnson,SF,5-Jun,220,10/11/99,US,1,Kentucky
21,Keljin Blevins,Keljin Blevins,SF,4-Jun,200,11/24/95,US,R,"Southern Miss, Montana State"
41,Kelly Olynyk,Kelly Olynyk,PF,11-Jun,240,4/19/91,CA,7,Gonzaga
12,Kelly Oubre Jr.,Kelly Oubre Jr.,SF,7-Jun,203,12/9/95,US,5,Kansas
25,Kendrick Nunn,Kendrick Nunn,PG,2-Jun,190,8/3/95,US,1,"Illinois, Oakland"
34,Kenrich Williams,Kenrich Williams,PF,6-Jun,210,12/2/94,US,2,TCU
